 .github/CODEOWNERS                                 |     1 +
 .../execution/execution-receipt-list.tsx           |    42 +
 .../components/execution/execution-run-detail.tsx  |    91 +
 .../src/components/execution/execution.test.tsx    |   135 +
 .../src/components/graph/graph-accessible-list.tsx |    89 +
 apps/web/src/components/graph/graph-canvas.tsx     |   151 +
 .../src/components/graph/graph-command-dock.tsx    |    70 +
 apps/web/src/components/graph/graph-edge.tsx       |    41 +
 .../web/src/components/graph/graph-empty-state.tsx |    19 +
 .../web/src/components/graph/graph-error-state.tsx |    15 +
 apps/web/src/components/graph/graph-header.tsx     |    51 +
 apps/web/src/components/graph/graph-inspector.tsx  |   153 +
 .../components/graph/graph-large-mode-notice.tsx   |    17 +
 .../src/components/graph/graph-layout-control.tsx  |    33 +
 .../src/components/graph/graph-loading-state.tsx   |    11 +
 apps/web/src/components/graph/graph-node.tsx       |    37 +
 .../src/components/graph/graph-offline-state.tsx   |     9 +
 .../components/graph/graph-performance.test.tsx    |    48 +
 .../src/components/graph/graph-planning.test.tsx   |   219 +
 .../src/components/graph/graph-search-panel.tsx    |    74 +
 apps/web/src/components/graph/graph-workspace.tsx  |   387 +
 apps/web/src/components/graph/graph.test.tsx       |   161 +
 apps/web/src/components/handoff/binding-form.tsx   |    99 +
 apps/web/src/components/handoff/binding-list.tsx   |    47 +
 .../src/components/handoff/execution-run-list.tsx  |   102 +
 .../src/components/handoff/export-detail-panel.tsx |    73 +
 .../components/handoff/export-download-panel.tsx   |    85 +
 apps/web/src/components/handoff/export-list.tsx    |   111 +
 .../src/components/handoff/handoff-empty-state.tsx |     9 +
 .../src/components/handoff/handoff-error-state.tsx |    15 +
 .../components/handoff/handoff-loading-state.tsx   |    15 +
 .../components/handoff/handoff-offline-state.tsx   |     9 +
 .../src/components/handoff/handoff-overview.tsx    |    55 +
 .../src/components/handoff/handoff-workspace.tsx   |    78 +
 apps/web/src/components/handoff/handoff.test.tsx   |   211 +
 apps/web/src/components/landing/landing-hero.tsx   |   110 +
 .../src/components/landing/splash-intro.test.tsx   |    22 +
 apps/web/src/components/landing/splash-intro.tsx   |    77 +
 apps/web/src/components/layout/inspector-pane.tsx  |    99 +
 apps/web/src/components/layout/session-tab-bar.tsx |   150 +
 apps/web/src/components/layout/split-pane.tsx      |   119 +
 .../web/src/components/layout/workspace-layout.tsx |    60 +
 apps/web/src/components/navigation/nav-links.tsx   |    14 +
 .../src/components/navigation/navigation.test.ts   |    65 +
 .../components/navigation/route-accent.test.tsx    |    33 +
 .../web/src/components/navigation/route-accent.tsx |    27 +
 apps/web/src/components/navigation/route-utils.ts  |    10 +
 apps/web/src/components/navigation/routes.ts       |   125 +
 .../web/src/components/navigation/use-nav-items.ts |    40 +
 .../notifications/notification-center.tsx          |   163 +
 .../notifications/notification-display.tsx         |   110 +
 apps/web/src/components/planning/binding-panel.tsx |    39 +
 .../web/src/components/planning/cycle-advisory.tsx |    35 +
 apps/web/src/components/planning/findings-list.tsx |    61 +
 apps/web/src/components/planning/plan-history.tsx  |    36 +
 .../src/components/planning/plan-status-badge.tsx  |     7 +
 apps/web/src/components/planning/planning-rail.tsx |   153 +
 apps/web/src/components/planning/relation-form.tsx |   147 +
 .../src/components/planning/synthesis-panel.tsx    |    40 +
 .../src/components/planning/verification-panel.tsx |    45 +
 .../src/components/project/conversation-view.tsx   |   109 +
 .../src/components/project/execution-monitor.tsx   |   164 +
 apps/web/src/components/project/project-header.tsx |    84 +
 apps/web/src/components/project/timeline-view.tsx  |   121 +
 apps/web/src/components/projects/project-card.tsx  |    32 +
 .../components/projects/project-command-center.tsx |    64 +
 .../web/src/components/projects/project-counts.tsx |    72 +
 .../components/projects/project-create-form.tsx    |    48 +
 .../src/components/projects/project-directory.tsx  |    54 +
 .../components/projects/project-empty-state.tsx    |    18 +
 .../components/projects/project-error-state.tsx    |    28 +
 .../web/src/components/projects/project-latest.tsx |    53 +
 .../components/projects/project-offline-state.tsx  |     7 +
 .../src/components/projects/project-operations.tsx |    21 +
 .../src/components/projects/project-pagination.tsx |    14 +
 .../src/components/projects/project-readiness.tsx  |    72 +
 apps/web/src/components/projects/projects.test.tsx |   105 +
 .../web/src/components/providers/app-providers.tsx |    22 +
 .../components/providers/notification-poller.tsx   |    12 +
 .../src/components/providers/query-provider.tsx    |    28 +
 .../src/components/providers/theme-provider.tsx    |    11 +
 .../src/components/pwa/pwa-registration.test.tsx   |    97 +
 apps/web/src/components/pwa/pwa-registration.tsx   |    73 +
 apps/web/src/components/pwa/sw-content.test.ts     |    79 +
 .../src/components/recovery/recovery-dialog.tsx    |   145 +
 apps/web/src/components/research/atom-card.tsx     |    32 +
 .../web/src/components/research/atom-directory.tsx |    16 +
 .../components/research/authority-separation.tsx   |    13 +
 .../src/components/research/conclusion-form.tsx    |    51 +
 .../src/components/research/dimension-panel.tsx    |    21 +
 .../src/components/research/dimension-status.tsx   |    18 +
 apps/web/src/components/research/evidence-card.tsx |    13 +
 apps/web/src/components/research/evidence-form.tsx |    42 +
 .../src/components/research/evidence-ledger.tsx    |    12 +
 .../src/components/research/gap-matrix-cell.tsx    |    40 +
 apps/web/src/components/research/gap-matrix.tsx    |    51 +
 apps/web/src/components/research/gap-summary.tsx   |    21 +
 .../components/research/research-command-bar.tsx   |    10 +
 .../components/research/research-empty-state.tsx   |    10 +
 .../components/research/research-error-state.tsx   |    11 +
 .../components/research/research-offline-state.tsx |     9 +
 .../src/components/research/research-overview.tsx  |    28 +
 apps/web/src/components/research/research-tabs.tsx |    36 +
 .../src/components/research/research-timeline.tsx  |    11 +
 .../src/components/research/research-workspace.tsx |    58 +
 apps/web/src/components/research/research.test.tsx |   180 +
 apps/web/src/components/research/task-card.tsx     |    21 +
 apps/web/src/components/research/task-filters.tsx  |    23 +
 .../web/src/components/research/task-inspector.tsx |   134 +
 .../src/components/research/task-lease-panel.tsx   |    16 +
 .../web/src/components/research/task-operation.tsx |    12 +
 .../src/components/research/task-pagination.tsx    |    10 +
 apps/web/src/components/research/task-queue.tsx    |    46 +
 .../src/components/routing/paid-unlock-panel.tsx   |   111 +
 apps/web/src/components/routing/provider-form.tsx  |   105 +
 apps/web/src/components/routing/provider-list.tsx  |    77 +
 apps/web/src/components/routing/renderer-form.tsx  |    77 +
 apps/web/src/components/routing/renderer-list.tsx  |    73 +
 .../components/routing/route-decision-panel.tsx    |   112 +
 .../src/components/routing/routing-error-state.tsx |    15 +
 .../components/routing/routing-loading-state.tsx   |    15 +
 .../components/routing/routing-offline-state.tsx   |     9 +
 .../components/routing/routing-policy-panel.tsx    |   120 +
 .../src/components/routing/routing-workspace.tsx   |    68 +
 apps/web/src/components/routing/routing.test.tsx   |   220 +
 .../src/components/settings/theme-customizer.tsx   |   236 +
 apps/web/src/components/sources/byte-range.tsx     |     5 +
 apps/web/src/components/sources/document-atoms.tsx |    11 +
 .../src/components/sources/document-authority.tsx  |    17 +
 .../web/src/components/sources/document-chunks.tsx |     5 +
 .../src/components/sources/document-content.tsx    |    13 +
 .../src/components/sources/document-derivation.tsx |    19 +
 .../web/src/components/sources/document-header.tsx |    17 +
 .../src/components/sources/document-inspector.tsx  |   141 +
 .../src/components/sources/document-sections.tsx   |    22 +
 apps/web/src/components/sources/document-tabs.tsx  |    36 +
 apps/web/src/components/sources/format-icon.tsx    |     5 +
 apps/web/src/components/sources/hash-display.tsx   |    28 +
 .../web/src/components/sources/integrity-badge.tsx |     5 +
 apps/web/src/components/sources/line-range.tsx     |     5 +
 .../src/components/sources/operation-timeline.tsx  |    12 +
 .../src/components/sources/provenance-locator.tsx  |    13 +
 .../web/src/components/sources/provenance-rail.tsx |    27 +
 .../src/components/sources/provenance-viewer.tsx   |    16 +
 apps/web/src/components/sources/source-card.tsx    |    21 +
 .../src/components/sources/source-command-bar.tsx  |    11 +
 .../src/components/sources/source-drop-zone.tsx    |    23 +
 .../src/components/sources/source-empty-state.tsx  |    13 +
 .../src/components/sources/source-error-state.tsx  |    11 +
 apps/web/src/components/sources/source-library.tsx |    30 +
 .../components/sources/source-offline-state.tsx    |     5 +
 .../components/sources/source-operation-panel.tsx  |    17 +
 apps/web/src/components/sources/source-table.tsx   |    14 +
 apps/web/src/components/sources/source-tabs.tsx    |    21 +
 .../sources/source-upload-panel.test.tsx           |   124 +
 .../src/components/sources/source-upload-panel.tsx |   101 +
 .../components/sources/source-upload-progress.tsx  |    13 +
 .../src/components/sources/source-upload-queue.tsx |    10 +
 .../src/components/sources/source-workspace.tsx    |    66 +
 apps/web/src/components/sources/sources.test.tsx   |   212 +
 apps/web/src/components/ui/alert.tsx               |    16 +
 apps/web/src/components/ui/button.tsx              |    34 +
 apps/web/src/components/ui/card.tsx                |     6 +
 apps/web/src/components/ui/command-palette.tsx     |   279 +
 apps/web/src/components/ui/control-verbs.tsx       |   110 +
 apps/web/src/components/ui/copyable-id.tsx         |    27 +
 apps/web/src/components/ui/dialog.tsx              |     5 +
 apps/web/src/components/ui/evidence-browser.tsx    |   169 +
 apps/web/src/components/ui/evidence-linking.tsx    |   167 +
 .../src/components/ui/explainability-controls.tsx  |    92 +
 apps/web/src/components/ui/failure-visibility.tsx  |   127 +
 apps/web/src/components/ui/field.tsx               |    31 +
 apps/web/src/components/ui/information-levels.tsx  |   149 +
 apps/web/src/components/ui/input.tsx               |    19 +
 apps/web/src/components/ui/label.tsx               |     9 +
 apps/web/src/components/ui/loading-skeleton.tsx    |    62 +
 apps/web/src/components/ui/motion.test.ts          |    54 +
 apps/web/src/components/ui/motion.ts               |    43 +
 apps/web/src/components/ui/progress.tsx            |     8 +
 .../src/components/ui/progressive-disclosure.tsx   |   106 +
 apps/web/src/components/ui/segmented-control.tsx   |    23 +
 apps/web/src/components/ui/sheet.tsx               |    20 +
 apps/web/src/components/ui/six-answers-panel.tsx   |   158 +
 apps/web/src/components/ui/skeleton.tsx            |     6 +
 apps/web/src/components/ui/spinner.tsx             |     3 +
 apps/web/src/components/ui/status-badge.tsx        |    70 +
 apps/web/src/components/ui/tabs.test.tsx           |    82 +
 apps/web/src/components/ui/tabs.tsx                |    90 +
 apps/web/src/components/ui/textarea.tsx            |    17 +
 apps/web/src/components/ui/toast.tsx               |     7 +
 apps/web/src/components/ui/tooltip.tsx             |    19 +
 apps/web/src/components/ui/trust-indicators.tsx    |   129 +
 apps/web/src/components/ui/ui.test.tsx             |    37 +
 apps/web/src/components/ui/view-transition.test.ts |    61 +
 apps/web/src/components/ui/view-transition.ts      |    39 +
 apps/web/src/components/ui/visually-hidden.tsx     |    21 +
 apps/web/src/components/visual/command-dock.tsx    |     5 +
 apps/web/src/components/visual/data-grid.tsx       |     3 +
 apps/web/src/components/visual/hud-frame.tsx       |     3 +
 apps/web/src/components/visual/hud-panel.tsx       |    17 +
 apps/web/src/components/visual/metric-orbit.tsx    |    12 +
 apps/web/src/components/visual/morphing-panel.tsx  |     5 +
 apps/web/src/components/visual/reveal.tsx          |     5 +
 apps/web/src/components/visual/signal-line.tsx     |     3 +
 apps/web/src/lib/api-atropos/client.ts             |    71 +
 apps/web/src/lib/api-atropos/errors.ts             |    32 +
 apps/web/src/lib/api-atropos/hooks.ts              |   335 +
 apps/web/src/lib/api-atropos/index.ts              |     5 +
 apps/web/src/lib/api-atropos/operations.ts         |   253 +
 apps/web/src/lib/api-atropos/types.ts              |   153 +
 .../src/lib/api-atropos/use-live-notifications.ts  |    51 +
 apps/web/src/lib/api/client.test.ts                |   169 +
 apps/web/src/lib/api/client.ts                     |   259 +
 apps/web/src/lib/api/errors.ts                     |    70 +
 apps/web/src/lib/api/generated.test.ts             |    25 +
 apps/web/src/lib/api/generated.ts                  |  3953 +++++++
 apps/web/src/lib/api/headers.ts                    |    43 +
 apps/web/src/lib/api/operations.ts                 |    45 +
 apps/web/src/lib/api/pagination.ts                 |    13 +
 apps/web/src/lib/auth/auth.test.ts                 |    18 +
 apps/web/src/lib/auth/browser.ts                   |     9 +
 apps/web/src/lib/auth/proxy.ts                     |    38 +
 apps/web/src/lib/auth/redirects.test.ts            |    24 +
 apps/web/src/lib/auth/redirects.ts                 |    32 +
 apps/web/src/lib/auth/server.ts                    |    33 +
 apps/web/src/lib/auth/session.test.ts              |    19 +
 apps/web/src/lib/auth/session.ts                   |    22 +
 apps/web/src/lib/config/client-env.ts              |    57 +
 apps/web/src/lib/config/env.test.ts                |    34 +
 apps/web/src/lib/config/server-env.ts              |    29 +
 apps/web/src/lib/contexts/app-context.tsx          |    89 +
 .../web/src/lib/contexts/session-state-context.tsx |   145 +
 apps/web/src/lib/execution/api.ts                  |    14 +
 apps/web/src/lib/execution/execution.test.ts       |    67 +
 apps/web/src/lib/execution/mutations.ts            |    27 +
 apps/web/src/lib/execution/queries.ts              |    18 +
 apps/web/src/lib/execution/receipts.ts             |    40 +
 apps/web/src/lib/execution/schemas.ts              |   102 +
 apps/web/src/lib/execution/status.ts               |    42 +
 apps/web/src/lib/graph/api.ts                      |    18 +
 apps/web/src/lib/graph/connectivity.ts             |    21 +
 apps/web/src/lib/graph/elk-adapter.ts              |    39 +
 apps/web/src/lib/graph/fixtures.ts                 |    78 +
 apps/web/src/lib/graph/graph.test.ts               |   265 +
 apps/web/src/lib/graph/layout-client.ts            |    97 +
 apps/web/src/lib/graph/layout-normalize.ts         |    28 +
 apps/web/src/lib/graph/layout-preferences.ts       |    43 +
 apps/web/src/lib/graph/layout-types.ts             |    53 +
 apps/web/src/lib/graph/layout.test.ts              |   121 +
 apps/web/src/lib/graph/motion.ts                   |    24 +
 apps/web/src/lib/graph/queries.ts                  |    35 +
 apps/web/src/lib/graph/schemas.ts                  |   147 +
 apps/web/src/lib/graph/search.ts                   |    64 +
 apps/web/src/lib/graph/security.ts                 |    19 +
 apps/web/src/lib/graph/transform.ts                |   213 +
 apps/web/src/lib/graph/url-state.ts                |    71 +
 apps/web/src/lib/graph/zoom.ts                     |    46 +
 apps/web/src/lib/handoff/api.ts                    |    43 +
 apps/web/src/lib/handoff/downloads.ts              |    70 +
 apps/web/src/lib/handoff/handoff.test.ts           |    74 +
 apps/web/src/lib/handoff/mutations.ts              |    91 +
 apps/web/src/lib/handoff/queries.ts                |    33 +
 apps/web/src/lib/handoff/schemas.ts                |   154 +
 apps/web/src/lib/handoff/security.ts               |    13 +
 apps/web/src/lib/hooks/use-keyboard-shortcuts.ts   |    53 +
 apps/web/src/lib/planning/api.ts                   |    19 +
 apps/web/src/lib/planning/bindings.ts              |    27 +
 apps/web/src/lib/planning/cycle.ts                 |    92 +
 apps/web/src/lib/planning/findings.ts              |    39 +
 apps/web/src/lib/planning/mutations.ts             |    65 +
 apps/web/src/lib/planning/planning.test.ts         |   167 +
 apps/web/src/lib/planning/queries.ts               |    11 +
 apps/web/src/lib/planning/relations.ts             |    32 +
 apps/web/src/lib/planning/schemas.ts               |    51 +
 apps/web/src/lib/planning/status.ts                |    42 +
 apps/web/src/lib/projects/api.ts                   |    40 +
 apps/web/src/lib/projects/queries.ts               |    19 +
 apps/web/src/lib/projects/readiness.test.ts        |    16 +
 apps/web/src/lib/projects/readiness.ts             |   122 +
 apps/web/src/lib/projects/schemas.ts               |    25 +
 apps/web/src/lib/projects/selection.test.ts        |    16 +
 apps/web/src/lib/projects/selection.ts             |    10 +
 apps/web/src/lib/query/keys.ts                     |    44 +
 apps/web/src/lib/query/options.ts                  |    10 +
 apps/web/src/lib/query/query.test.ts               |    21 +
 apps/web/src/lib/research/api.ts                   |    61 +
 apps/web/src/lib/research/conclusions.ts           |    18 +
 apps/web/src/lib/research/evidence.ts              |    16 +
 apps/web/src/lib/research/gaps.ts                  |    40 +
 apps/web/src/lib/research/leases.ts                |    20 +
 apps/web/src/lib/research/operations.ts            |    10 +
 apps/web/src/lib/research/queries.ts               |    32 +
 apps/web/src/lib/research/research.test.ts         |    42 +
 apps/web/src/lib/research/schemas.ts               |   110 +
 apps/web/src/lib/research/security.ts              |    27 +
 apps/web/src/lib/research/status.ts                |    41 +
 apps/web/src/lib/routing/api.ts                    |    59 +
 apps/web/src/lib/routing/cost.ts                   |    31 +
 apps/web/src/lib/routing/mutations.ts              |    88 +
 apps/web/src/lib/routing/queries.ts                |    33 +
 apps/web/src/lib/routing/routing.test.ts           |    33 +
 apps/web/src/lib/routing/schemas.ts                |   109 +
 apps/web/src/lib/sources/api.ts                    |    77 +
 apps/web/src/lib/sources/downloads.ts              |    39 +
 apps/web/src/lib/sources/file-validation.ts        |    27 +
 apps/web/src/lib/sources/formats.ts                |    81 +
 apps/web/src/lib/sources/hash.ts                   |    21 +
 apps/web/src/lib/sources/operations.ts             |    12 +
 apps/web/src/lib/sources/provenance.ts             |    46 +
 apps/web/src/lib/sources/queries.ts                |    32 +
 apps/web/src/lib/sources/ranges.ts                 |    27 +
 apps/web/src/lib/sources/schemas.ts                |   130 +
 apps/web/src/lib/sources/security.ts               |    32 +
 apps/web/src/lib/sources/sources.test.ts           |    47 +
 apps/web/src/lib/sources/upload-machine.ts         |    76 +
 apps/web/src/lib/sources/upload.ts                 |    41 +
 apps/web/src/lib/status-system.ts                  |   166 +
 apps/web/src/lib/theme/storage.ts                  |    20 +
 apps/web/src/lib/theme/theme.test.ts               |    20 +
 apps/web/src/lib/utils/cn.ts                       |     6 +
 apps/web/src/proxy.ts                              |    45 +
 apps/web/src/styles/contrast.test.ts               |   102 +
 apps/web/src/styles/themes.css                     |   181 +
 apps/web/src/styles/tokens.css                     |   191 +
 apps/web/src/styles/utilities.css                  |    77 +
 apps/web/src/test/axe.ts                           |    50 +
 apps/web/src/test/factories.ts                     |    21 +
 apps/web/src/test/match-media.ts                   |    15 +
 apps/web/src/test/render.tsx                       |     7 +
 apps/web/src/test/server.ts                        |     3 +
 apps/web/src/workers/file-hash.worker.ts           |     5 +
 apps/web/src/workers/graph-layout.worker.ts        |    18 +
 apps/web/tsconfig.json                             |    49 +
 apps/web/vitest.config.ts                          |    20 +
 apps/web/vitest.setup.ts                           |    11 +
 docs/ATROPOS_CLI_WEB_UI_100_COMPLETION.md          |   368 +
 docs/IMPLEMENTATION_COMPLETE.md                    |   653 ++
 docs/PHASE_2_3_4_COMPLETION.md                     |   547 +
 .../archive/root-notes/ATROPOS_BATCH10_COMPLETE.sh |     0
 .../archive/root-notes/ATROPOS_BATCH9_COMPLETE.sh  |     0
 .../root-notes/ATROPOS_COMPLETION_BLUEPRINT_DAG.md |     0
 .../ATROPOS_SD1_SD2_COMPLETION_LEDGER.md           |     0
 .../root-notes/ATROPOS_SD1_SD2_NEXT_PASS.md        |     0
 .../ATROPOS_SD1_SD2_SPECGRAPH_ATOM_DAG.md          |     0
 docs/{ => archive/smoke}/pass10-agent-run-smoke.md |     0
 .../{ => archive/smoke}/pass10-main-merge-smoke.md |     0
 docs/{ => archive/smoke}/pass10c-render-smoke.md   |     0
 docs/{ => archive/smoke}/pass11-closure-smoke.md   |     0
 .../{ => archive/smoke}/pass11-self-build-smoke.md |     0
 docs/{ => archive/smoke}/pass12-queue-smoke.md     |     0
 .../smoke}/pass13-daemon-background-smoke.md       |     0
 .../smoke}/pass13-daemon-once-smoke.md             |     0
 docs/{ => archive/smoke}/pass9-verifier-smoke.md   |     0
 .../source/ATROPOS_100pct_Completion_Blueprint.txt |   335 +
